"","trainPres","bio1","bio5","bio6"
"314",1,17.2,29.3,6.1
"848",1,13.9,21.9,6.3
"444",1,16.9,24.4,8.5
"946",1,15.9,34.9,2.1
"1011",0,16.2,35.4,2
"49",1,15.6,26.2,6.1
"570",1,16.9,24.4,8.5
"952",1,17.6,33.6,4.7
"593",1,16.9,24.4,8.5
"491",1,17.4,31.6,5.1
"1026",0,12,30.7,-0.8
"486",1,16.8,32.4,4
"724",1,18.2,28.8,8.4
"614",1,17.6,27.5,8.3
"110",1,13.7,23.8,4
"1083",0,15.5,32.9,2.3
"264",1,14,33.2,0.1
"45",1,14.5,26.8,3.8
"352",1,17,26,7.8
"1086",0,14.7,33.8,0.2
"937",1,17.9,32,5.8
"733",1,14.2,33.5,0.3
"679",1,17.6,33.6,4.7
"1060",0,8.4,27.8,-4.8
"693",1,17.2,25.9,8.1
"747",1,16.9,26.2,7.1
"576",1,15.6,28.1,5.3
"628",1,14.3,31.1,1.8
"307",1,13.7,23.8,4.6
"156",1,17.3,28,7.2
"1010",0,21.7,40.5,4.9
"941",1,13.9,30.6,1.8
"723",1,18.3,31.8,5.8
"830",1,13.5,28.7,2.7
"27",1,15.9,27.5,5.4
"501",1,14.1,25.2,4.7
"790",1,17.6,30.8,5.8
"227",1,17.8,30,6.2
"335",1,15.8,32.6,2.2
"243",1,17.8,27.8,8.2
"150",1,16.9,29.6,5.2
"433",1,13.8,23.4,4.3
"432",1,14.3,31.1,1.8
"385",1,17.6,30.9,5.4
"159",1,10.3,27.8,-3
"146",1,16.3,32.4,3.5
"242",1,13.9,24.1,4.1
"483",1,17.6,30.8,5.8
"277",1,15.5,26.8,5.4
"880",1,16.5,31.3,4.7
"48",1,17.3,32.3,4.7
"457",1,16.5,29.7,5.5
"818",1,17.5,27.2,8.7
"127",1,17.4,29.9,6.2
"577",1,16.2,29.7,5.2
"213",1,15.3,28.2,4.7
"133",1,15.3,26.8,4.8
"769",1,17.8,30,6.3
"909",1,17.4,30.4,5.9
"1041",0,11.3,26.8,0.5
"1066",0,16.2,34.3,3.6
"97",1,17.8,31.7,5.8
"393",1,16.8,25.8,7.6
"281",1,13.5,24.6,3.6
"824",1,13.9,30.6,1.8
"1030",0,13.4,22.5,4.6
"1029",0,15,33.6,1.7
"819",1,17.6,33.6,4.7
"801",1,16.9,24.4,8.5
"447",1,13.1,21.1,5.7
"760",1,16.9,24.4,8.5
"636",1,16.7,31.6,4.6
"715",1,13.7,27.9,2.3
"1",1,17.5,27.5,8.4
"479",1,13.9,30.9,1.8
"222",1,15.4,25.5,6
"384",1,15.4,24.9,5.1
"616",1,16.9,24.4,8.5
"356",1,17.3,28,7.2
"111",1,15.9,32.7,3
"245",1,16.6,32.6,3.6
"668",1,17.6,31.4,5.6
"419",1,17.3,28,7.2
"783",1,16.1,32.4,2.9
"102",1,15.6,27,5
"435",1,17.3,32.2,5.2
"971",1,17.8,30,6.3
"881",1,17.7,30.1,6.5
"874",1,16.2,34.1,3.6
"174",1,18.3,29.7,7.9
"131",1,17.1,29.2,5.8
"646",1,17.9,30.9,6.5
"342",1,17.3,28.4,7
"649",1,17.2,29.3,6.4
"318",1,16.8,26.1,6.9
"185",1,17.5,30,6.2
"767",1,17.1,27.9,7.5
"92",1,17.3,28.4,7
"460",1,16.9,29.6,5.2
"503",1,13,20.7,6
"589",1,13.7,21.4,6.4
"328",1,13.9,21.9,6.5
"999",0,12.1,24.6,2.2
"925",1,17.1,32,5.3
"472",1,14.3,31.1,1.8
"862",1,15.2,26,5
"884",1,14,24.2,4.6
"1082",0,11.6,32.8,-2.3
"402",1,14.9,34.3,-0.1
"145",1,17.2,29.3,6.4
"900",1,17.5,30.1,6.4
"295",1,17,26,7.8
"59",1,16.3,25.7,7.3
"1023",0,12.8,31.3,-1.1
"695",1,17.4,31.3,5.5
"139",1,17.8,30,6.2
"530",1,14.6,30.5,3.5
"911",1,13.9,30.6,1.8
"565",1,17.6,30.3,6.4
"391",1,16.3,32.1,3.3
"623",1,13.9,30.6,1.8
"309",1,17.3,28,7.2
"297",1,15.5,27,5.7
"211",1,18,30.3,7
"995",0,16,34.2,2.9
"932",1,18.3,31.7,5.9
"149",1,14.9,31.7,1.7
"87",1,13.1,23.1,4.5
"137",1,17.3,32.3,4.7
"656",1,17.1,27.9,7.5
"985",1,17,25.4,8.1
"840",1,17.8,30.3,6.1
"638",1,13.5,28.7,2.7
"696",1,15,31.7,2.3
"493",1,11.9,30.1,-0.3
"624",1,17.4,31.6,5.1
"772",1,17.6,33.6,4.7
"739",1,13.5,28.7,2.7
"915",1,16.3,25.7,7.3
"416",1,17.7,31.2,6
"960",1,17.2,32,5.2
"386",1,15.7,33.2,1.9
"11",1,16.9,25.4,7.3
"173",1,17.3,28,7.2
"784",1,16.9,31.4,4.7
"217",1,17,33.3,3.7
"224",1,16.8,32.4,4
"71",1,17.3,32.3,4.7
"229",1,17.5,30.1,6.4
"680",1,17.6,30,6.1
"927",1,14.3,31.1,1.8
"463",1,14.3,31.1,1.8
"362",1,16.6,30.9,4.3
"923",1,13.9,30.6,1.8
"987",1,16,34.7,2.3
"363",1,17.1,31.9,5.2
"528",1,17.9,27.8,8.6
"200",1,17.9,30.9,6.5
"412",1,15.4,28,4.3
"201",1,16.3,32.4,3.5
"920",1,17.6,31.3,5.7
"327",1,16.5,29.3,5.7
"596",1,15.8,25.9,5.8
"345",1,16.7,31.7,4.2
"910",1,14.7,27.2,3.9
"488",1,16.9,26.2,7.1
"675",1,15.8,34.7,2.1
"202",1,16.8,25.8,7.6
"378",1,17.6,30.3,6.4
"1046",0,14.5,33.7,1
"573",1,16.1,34.5,3
"168",1,13.7,32.7,0.3
"779",1,17.1,27.9,7.5
"905",1,18.2,28.8,8.4
"606",1,12.7,21.5,5.1
"560",1,16,29.2,5.1
"338",1,17.1,27.6,6.8
"478",1,16.9,25.4,7.3
"921",1,16.9,24.4,8.5
"524",1,18.1,30.8,6.8
"751",1,17.3,32,4.9
"282",1,17.3,28,7.2
"635",1,17.6,30.8,5.8
"238",1,17.3,26.6,7.8
"532",1,14.3,31.1,1.8
"1042",0,14.8,33.7,0.1
"888",1,17.5,29.8,5.8
"504",1,15.5,25.5,5.3
"808",1,17.8,31.7,5.8
"798",1,16.9,25.9,7.4
"244",1,17,26,7.8
"287",1,17.3,28,7.2
"867",1,13.5,28.7,2.7
"548",1,17.6,28.9,6.6
"1014",0,14.5,34.9,0.1
"414",1,17.3,28,7.2
"919",1,17.4,36.9,1.6
"581",1,12.6,24.5,2.6
"136",1,17.9,30.9,6.5
"965",1,17.4,30.4,5.9
"210",1,17.4,28.9,6.8
"838",1,16.2,35.6,2.3
"527",1,17.8,27.2,8.7
"452",1,17.6,33.2,4.5
"355",1,13,23,4.3
"765",1,18.2,28.8,8.4
"319",1,17.1,27.9,7.5
"253",1,17.2,27.8,6.9
"1045",0,13.6,28.8,1.9
"151",1,16.3,28.8,5.5
"420",1,17.9,32,5.8
"220",1,17.4,31.6,5.1
"188",1,12.9,20.8,5.2
"584",1,13.5,23.7,4
"42",1,17.3,32.3,4.7
"897",1,14.3,31.1,1.8
"305",1,17.6,31.5,5.8
"879",1,17.8,30,6.2
"704",1,17.8,30,6.3
"785",1,17.8,30,6.3
"902",1,17.6,33.6,4.7
"1070",0,17.4,36.7,2.1
"936",1,14.3,23.9,5.7
"587",1,15.3,27,4.8
"1072",0,16.4,35.6,2.4
"339",1,16.8,25.8,7.6
"409",1,16,27.7,5.3
"477",1,17.4,31.6,5.1
"964",1,13.5,28.7,2.7
"773",1,14.3,31.3,1
"892",1,16.1,32.4,2.9
"365",1,17.9,32,5.8
"459",1,14.6,34.2,0.1
"50",1,15.1,28.8,3.5
"860",1,17.6,30.8,5.8
"337",1,16.9,26.6,6.8
"167",1,16.9,24.4,8.5
"697",1,18.7,38.2,2.7
"129",1,17.3,27.2,7.4
"672",1,17.8,30.3,6.1
"839",1,16,31.8,3.1
"553",1,14.3,31.1,1.8
"962",1,17.8,30,6.3
"933",1,15.5,33,2.3
"261",1,17.3,28,7.2
"604",1,14,33.2,0.1
"334",1,17.9,32,5.8
"800",1,13.6,27.3,2.7
"797",1,18.2,32.3,5.4
"602",1,18.2,28.8,8.4
"1079",0,16.5,35.6,2.7
"184",1,17.6,30.9,5.4
"489",1,13.5,28.7,2.7
"221",1,17.6,29.8,6.7
"438",1,14.4,25.1,4.7
"645",1,17.6,31.4,5.6
"140",1,17.8,30,6.2
"825",1,17.6,33.2,4.5
"388",1,17.2,26.3,8.6
"708",1,16.8,29.7,5.9
"753",1,17.4,31.3,5.5
"717",1,17.9,32,5.8
"878",1,17.7,32.4,5.2
"1024",0,17.3,32,4.9
"421",1,15.8,34.1,2.8
"468",1,12.6,26.9,1.6
"275",1,17,26,7.8
"283",1,17.9,30.9,6.5
"17",1,17.9,31.1,6
"408",1,17.1,25.6,8.3
"700",1,17.6,27.2,8.4
"5",1,17.4,26.9,8.7
"58",1,13.1,23.1,4.5
"134",1,17.2,31.8,4.9
"618",1,17.3,29.3,6.8
"1057",0,16.1,32.4,2.9
"774",1,14.3,31.1,1.8
"375",1,12.9,30.3,-0.5
"959",1,16.1,34.5,3
"517",1,13.1,23.1,4
"605",1,16.9,24.4,8.5
"108",1,12.6,24.2,3.3
"317",1,16.9,24.4,8.5
"179",1,17.3,28,7.2
"46",1,17.8,29.3,6.6
"315",1,13.3,31.9,0
"51",1,13.5,25.2,3.7
"788",1,17.8,27.2,8.8
"43",1,17.3,28,7.2
"869",1,17.9,30.9,6.5
"234",1,17.3,29.3,6.8
"78",1,17.4,29.9,6.2
"56",1,17.8,31.7,5.8
"688",1,17.7,30.4,6
"590",1,16.9,24.4,8.5
"637",1,14.3,31.1,1.8
"762",1,17.6,30.8,5.8
"80",1,16.3,31.7,4.1
"76",1,17.1,27.5,8
"621",1,16.5,29.7,5.5
"609",1,17.8,30.9,6.2
"9",1,17.9,31.8,5.5
"603",1,17.4,31.6,5.1
"564",1,15.2,30.7,2.3
"1078",0,14.8,33.5,1.2
"373",1,17.3,28,7.2
"122",1,15.6,34.9,0.5
"8",1,14.7,27.6,3.7
"350",1,15.2,29.8,2.5
"379",1,13.7,25.7,3.3
"300",1,17.9,30.9,6.5
"358",1,17.3,28,7.2
"544",1,15.4,29.4,3.9
"857",1,17.6,33.6,4.7
"272",1,17.9,30.9,6.5
"611",1,14.9,29.2,3.4
"634",1,13.8,25,3.6
"181",1,16.7,26.2,6.5
"269",1,13.5,25.2,3.7
"647",1,14.2,33.5,0.3
"644",1,14,34.2,-0.6
"223",1,17.6,31.5,5.8
"1075",0,16.4,35.5,2.7
"529",1,17.2,31.8,4.9
"77",1,12.8,30.2,-0.1
"26",1,18.3,29.7,7.9
"745",1,17,30.8,5.4
"1052",0,16.1,35.8,1.8
"254",1,17.1,27.6,6.8
"681",1,14.6,35.2,-0.2
"973",1,15,29.4,2.6
"821",1,16.5,34.4,3
"547",1,12.6,26.9,1.6
"619",1,12.9,25.3,3.4
"233",1,16.9,29.6,5.2
"367",1,17.3,28,7.2
"515",1,13.1,23.1,4
"473",1,14.3,31.1,1.8
"475",1,17.3,32,4.9
"810",1,17.6,28.1,7.1
"1065",0,16.5,33.2,3.9
"88",1,15.6,26.2,6.1
"387",1,16.7,32.2,3.7
"166",1,18.1,29.2,7.5
"1006",0,13.4,22.9,4.7
"757",1,17.6,33.6,4.7
"714",1,16.1,32.4,2.9
"284",1,17.8,30,6.2
"835",1,13.4,32.2,-0.8
"453",1,13.5,28.7,2.7
"99",1,17,28.5,6.4
"698",1,17.8,30.3,6.1
"374",1,15.6,26.2,6.1
"119",1,16.8,25.8,7.6
"449",1,17.4,31.3,5.5
"707",1,16.9,24.2,8.7
"480",1,14,33.2,0.1
"302",1,15.5,27,5.7
"232",1,11.7,28.4,-0.7
"597",1,17.2,31.8,4.9
"917",1,17.6,33.6,4.7
"956",1,17.6,30.8,5.8
"939",1,17.4,30.4,5.9
"219",1,17.1,26.8,7.5
"259",1,16.8,32.4,4
"557",1,16.5,31.3,4.7
"710",1,15.9,29.5,4.7
"14",1,16.3,35.4,2.3
"288",1,17.3,28,7.2
"979",1,14.5,33.4,0.4
"299",1,17.5,30.1,6.4
"1038",0,13.3,31.8,0
"608",1,15.6,28.1,5.3
"320",1,14.2,23.2,5.6
"794",1,14.2,33.6,-0.4
"832",1,18,32.6,5.2
"540",1,14.9,31,2.4
"147",1,18,32.6,5.2
"215",1,17.2,30.3,5.6
"673",1,17.6,31.3,5.7
"802",1,17.7,30.7,6.2
"782",1,17.6,31.4,5.6
"716",1,17.6,31.4,5.6
"531",1,17.6,28.9,6.6
"766",1,17.1,27.9,7.5
"629",1,17.7,27.9,7.8
"128",1,16.9,24.4,8.5
"194",1,12.6,29.8,-0.6
"65",1,13.8,30.1,2.6
"829",1,16.9,24.4,8.5
"666",1,16.3,27.8,6.3
"904",1,17.6,33.6,4.7
"494",1,13.9,30.6,1.8
"534",1,17.3,27.6,7.3
"924",1,15.5,30.8,3.6
"163",1,16.8,32.4,4
"820",1,17.8,30.3,6.1
"68",1,17.8,31.7,5.8
"79",1,17.6,30.8,5.8
"667",1,17.9,30.9,6.5
"662",1,18.7,38.2,2.7
"974",1,17.6,30.8,5.8
"699",1,14.5,26.8,3.8
"813",1,17.7,38,2.2
"266",1,16.6,30.9,4.3
"725",1,13.5,28.7,2.7
"471",1,17.5,29.4,6.6
"55",1,17.9,30.9,6.5
"226",1,15.9,29.1,4.6
"722",1,14,30.9,2.5
"948",1,18.2,34.5,4.7
"549",1,14.1,24.7,3.6
"144",1,17.6,30.9,5.4
"331",1,17.9,29.4,7.5
"182",1,14.3,26.8,4.2
"1028",0,13.7,33.2,-1.5
"849",1,17.6,29.4,6.7
"661",1,15.5,27,5.7
"786",1,17.6,33.6,4.7
"19",1,15.7,25.7,5.6
"360",1,17.8,30,6.2
"807",1,17.9,30.9,6.5
"389",1,17.4,31.6,5.1
"871",1,13.9,27.7,2.8
"578",1,17.9,32,5.8
"407",1,15.7,33.6,1.1
"196",1,13.4,22.5,4.6
"252",1,17.5,31.8,5.5
"103",1,18,30.3,7
"555",1,17.4,31.6,5.1
"612",1,16.2,29.7,5.2
"364",1,16,30.7,3.8
"654",1,15.4,28.7,4.1
"1005",0,16.4,35.7,1.5
"966",1,17.2,31.8,4.9
"392",1,17.3,28,7.2
"674",1,17.6,31.3,5.7
"311",1,17.1,27.5,8
"63",1,13.7,23.8,4
"711",1,17.6,30.8,5.8
"893",1,13.8,24.3,3.7
"370",1,17.4,31.6,5.1
"461",1,13.5,21.7,6
"104",1,17.3,30,5.9
"543",1,17.3,27.3,8.3
"445",1,17.8,31.7,5.8
"476",1,17.7,31.3,5.9
"670",1,14.1,25.7,4.5
"750",1,15.6,33.2,2.2
"650",1,13.7,26.3,3.1
"907",1,13.2,26.4,3.1
"926",1,15.5,33,2.3
"863",1,17.7,30.4,6
"36",1,17,36.5,1.6
"694",1,17.8,30,6.3
"809",1,17.6,31.4,5.6
"500",1,16.9,36.6,2.3
"741",1,12.6,24.3,2.3
"95",1,16.7,25.8,7.4
"842",1,14.3,32.3,0.1
"595",1,16.4,29.5,5.3
"267",1,16.2,29.7,5.2
"1077",0,15.1,34.8,0.3
"100",1,17.5,29.8,5.8
"727",1,16.9,24.4,8.5
"165",1,15.4,27.7,4.6
"141",1,15.6,26.2,6.1
"989",1,13.9,24,4.1
"171",1,13.9,32.1,0.1
"906",1,15.3,30.7,3.2
"899",1,16.9,24.4,8.5
"1068",0,15,31,3.1
"257",1,16.8,26.1,6.9
"671",1,14.9,23.3,6.5
"398",1,13.7,25.7,3.3
"938",1,17.7,31,5.8
"834",1,17.6,30.8,5.8
"1002",0,16.7,36.3,2.3
"981",1,17.8,30,6.2
"826",1,15.1,29.5,3
"685",1,13.7,27.9,2.3
"1003",0,12.6,32.9,-1.9
"657",1,17.8,30,6.3
"406",1,18.3,31.8,5.8
"546",1,16.8,26.4,6.9
"67",1,15.2,26,5
"74",1,17.3,27.1,7.6
"958",1,15.5,30.8,3.6
"251",1,17.2,26.3,8
"485",1,17.6,33.6,4.7
"768",1,18.2,31.5,6.1
"41",1,17.3,32.3,4.7
"610",1,14.6,23.6,6
"980",1,17.8,30,6.2
"870",1,15.5,30.8,3.6
"572",1,18,30.3,7
"617",1,17.8,30,6.2
"29",1,17.5,27.1,8.5
"394",1,16.1,31.6,3.5
"450",1,14.4,30.2,2.6
"912",1,13.8,31.6,0
"209",1,17.3,28,7.2
"164",1,17.2,30.5,5.4
"787",1,17.6,33.6,4.7
"207",1,17.3,32.3,4.7
"669",1,18,32.6,5.2
"304",1,16.7,36.7,2.3
"285",1,17.3,28,7.2
"955",1,13.7,23.5,4.4
"192",1,17.9,30.9,6.5
"827",1,17,26.2,7.4
"567",1,13.5,25.2,3.7
"796",1,17.6,31.4,5.6
"850",1,15.5,33,2.3
"411",1,16.3,25.7,7.3
"613",1,16.6,31.2,4.3
"864",1,18,32.2,5.6
"427",1,17.2,34.9,3.4
"35",1,16.9,29.5,5.9
"571",1,16.1,32.4,2.9
"728",1,13.3,25,3.5
"914",1,18,32.6,5.2
"172",1,14.4,32.5,2.3
"21",1,17.7,29.6,6.4
"771",1,13.9,30.6,1.8
"372",1,17.3,28,7.2
"490",1,16.9,26.9,7
"15",1,16.9,25.4,7.3
"535",1,14.3,31.1,1.8
"856",1,16.1,32.4,2.9
"507",1,16.8,24.9,7.6
"627",1,16.8,32.4,4
"241",1,17.1,27.6,6.8
"439",1,18.2,34.5,4.7
"22",1,15.6,25.1,6.4
"397",1,17.3,28,7.2
"186",1,17.8,31.7,5.8
"442",1,17.5,32.1,5.3
"286",1,17.3,28,7.2
"574",1,15.1,30.3,2.6
"425",1,14.4,33.4,1
"1085",0,16.1,34.6,2.1
"440",1,17.8,27.2,8.7
"748",1,16.5,35.3,2.7
"583",1,18.1,28.3,8.5
"505",1,13.8,24.3,3.7
"988",1,16.9,29.5,5.9
"1008",0,18.2,28.8,8.4
"591",1,17.6,30.3,6.4
"934",1,16.9,26.2,7.1
"883",1,15.5,30.8,3.6
"106",1,13.9,24.2,3.9
"296",1,17.2,29.3,6.4
"458",1,16.9,25.4,7.3
"274",1,17.7,27.9,7.8
"303",1,16.8,26.1,6.9
"343",1,16.6,30.9,4.3
"273",1,13.8,23.7,4.4
"896",1,13.2,22,5.2
"770",1,14.3,31.1,1.8
"25",1,13.5,27.4,2.4
"967",1,18,32.6,5.2
"1074",0,16.2,28.2,5.5
"101",1,17,26,7.8
"329",1,16.9,25.9,7.4
"658",1,17.6,31.4,5.6
"198",1,17.2,29.3,6.4
"845",1,16.3,28.1,6
"805",1,13.9,32.7,0.3
"443",1,14.7,25,4.3
"1034",0,14.8,36,-0.3
"451",1,14.5,30.9,2.5
"293",1,17.6,31.5,5.8
"648",1,14.3,31.1,1.8
"469",1,17.6,30.3,6.4
"1071",0,13.2,30.5,-0.2
"204",1,12.9,26.2,2.6
"10",1,17.7,30.3,6.3
"279",1,17.3,28,7.2
"240",1,14,33.2,0.1
"430",1,13.5,28.7,2.7
"841",1,16.9,29.6,5.2
"417",1,17,26.4,7.5
"631",1,17.5,30.1,6.4
"424",1,17.6,30.8,5.8
"72",1,17.3,28.4,7
"943",1,17.6,33.6,4.7
"322",1,17.3,27.6,7.3
"599",1,13.9,21.8,6.7
"280",1,13.7,32.7,0.3
"552",1,17.3,28,7.2
"30",1,13.8,25,3.6
"686",1,17.8,30,6.3
"57",1,13,24,4.1
"758",1,16.9,26.2,7.1
"418",1,14.1,25.1,4.7
"822",1,13.9,24.4,3.9
"160",1,17,28.5,6.4
"622",1,14.3,31.1,1.8
"16",1,15.6,33.2,2.2
"749",1,17.7,29,6.6
"321",1,15.5,26.8,5.4
"105",1,14.9,29.4,3.3
"945",1,13.3,24.5,3.9
"795",1,13.5,33.4,-0.1
"537",1,14.5,34.3,0.2
"585",1,12.6,26.9,1.6
"380",1,17.9,30.9,6.5
"153",1,16.8,32.4,4
"586",1,16.5,27.6,6.4
"289",1,17.6,30.8,5.8
"44",1,16.3,28.1,6
"929",1,17.6,33.6,4.7
"496",1,18.1,30.8,6.8
"265",1,14.9,34.3,-0.1
"947",1,17.6,31.4,5.6
"404",1,17.3,32.3,4.7
"341",1,17.5,30.1,6.4
"526",1,17.1,31.6,5.1
"545",1,17.6,33.6,4.7
"1089",0,14,32.4,0.1
"729",1,17.1,27.9,7.5
"346",1,16.8,26.1,6.9
"961",1,17.1,27.9,7.5
"20",1,17.8,30.6,6.1
"162",1,16.1,35.1,2
"866",1,13.5,28.7,2.7
"376",1,13.1,22.2,4.6
"470",1,14.1,25.7,4.5
"135",1,17.1,27.9,7.5
"333",1,17.6,30.9,5.4
"630",1,13.5,21.7,6
"199",1,17.6,30.9,5.4
"977",1,17.9,30.9,6.5
"847",1,13.5,28.7,2.7
"1053",0,15.7,33.2,2.9
"913",1,21.6,41,4.9
"324",1,17,32.2,5
"353",1,15.5,33,2.3
"484",1,15.6,28.1,5.3
"743",1,13.8,23.7,4.4
"660",1,15.2,33.7,2.3
"775",1,13.9,24,4.1
"568",1,17.4,32.3,5.2
"39",1,17.8,30,6.2
"1073",0,15.2,34,1.5
"653",1,18,32.6,5.2
"823",1,17.3,28,7.2
"942",1,18.2,29.6,7.4
"598",1,14.3,31.1,1.8
"969",1,17.6,33.6,4.7
"382",1,17.4,30.4,5.9
"197",1,17.3,28,7.2
"781",1,17.6,33.6,4.7
"855",1,17.6,31.4,5.6
"854",1,14.8,31.6,1.6
"719",1,17.1,27.9,7.5
"24",1,15.2,26,5
"206",1,17.9,30.9,6.5
"659",1,14,30.9,2.5
"908",1,17.4,31.3,5.5
"935",1,13.7,21.4,6.4
"47",1,17.3,28,7.2
"703",1,16.9,26.9,7
"94",1,14.3,26.8,4.2
"31",1,14.9,29.3,3.3
"732",1,17.6,31.4,5.6
"62",1,16.6,31.2,4.3
"258",1,16.8,32.4,4
"889",1,13.8,25,3.6
"509",1,17.4,29.7,6.4
"1050",0,17,36.4,2.2
"34",1,17,26.4,7.5
"467",1,15.6,28.1,5.3
"539",1,17.9,29.4,7.5
"918",1,17.6,26.7,8.8
"983",1,12,23.6,2.3
"780",1,17.7,31,5.8
"178",1,17.2,31.8,4.9
"982",1,17.8,30,6.3
"759",1,13.9,30.6,1.8
"276",1,17.2,29.3,6.4
"720",1,16.2,35.6,2.3
"340",1,17.3,29.3,6.8
"940",1,17.4,30.4,5.9
"1020",0,13.7,34.3,-0.4
"502",1,16.9,29.6,5.2
"64",1,15.6,33.2,2.2
"754",1,13.7,23.8,4
"886",1,14.7,27.3,3.8
"806",1,17.2,27.1,7.1
"885",1,16.1,32.4,2.9
"1084",0,16.9,29.6,4.3
"52",1,18.2,32.3,5.5
"465",1,13.8,23.9,3.9
"216",1,16.2,26.9,5.9
"61",1,17.3,28,7.2
"861",1,17.3,34.2,3.7
"158",1,17.3,28,7.2
"132",1,17.3,32.3,4.7
"310",1,16.9,25.9,7.4
"403",1,16.9,29.6,5.2
"542",1,17.9,32,5.8
"313",1,14.2,23.2,5.6
"441",1,18.1,30.8,6.8
"1048",0,11.3,32.4,-2.7
"816",1,13.9,30.6,1.8
"873",1,17.6,30.8,5.8
"66",1,17.1,31.9,5.2
"831",1,18.2,28.8,8.4
"951",1,15.5,30.8,3.6
"898",1,13.1,30.8,1.8
"713",1,14.6,32.9,0.8
"538",1,13,22.7,4.5
"518",1,14.6,28.2,3.4
"359",1,13.5,29.4,1.7
"3",1,14.5,27.9,3.8
"2",1,17.5,27.5,8.4
"626",1,16.8,32.4,4
"38",1,18,32.2,5.6
"682",1,17.6,31.3,5.7
"247",1,17.3,28,7.2
"255",1,13.4,26.6,3
"701",1,17.7,31.4,5.7
"566",1,16.8,26.4,6.9
"429",1,13,20.7,6
"1033",0,20.4,39.6,3.9
"426",1,14.3,31.2,2.3
"752",1,14.6,34.2,0.1
"533",1,17.7,32.4,5.3
"791",1,15.1,29.5,3
"292",1,17.9,33.5,4.7
"1064",0,14.1,24.4,4.1
"731",1,17.5,30.1,6.4
"474",1,16.9,24.4,8.5
"643",1,17.2,29.3,6.4
"422",1,13.5,28.7,2.7
"487",1,13.9,30.6,1.8
"1061",0,14.7,29.9,2.6
"843",1,17.6,33.6,4.7
"558",1,15.6,28.1,5.3
"1031",0,13.1,31.9,0
"803",1,14.4,31.8,0.9
"191",1,13.6,22.5,5.2
"632",1,17.6,30.3,6.4
"169",1,15.5,31.9,2.4
"844",1,17.7,31,5.8
"23",1,17.2,26.5,7.2
"812",1,17.2,31.8,4.9
"761",1,13.9,27.2,2.8
"944",1,14.4,25,4.7
"1063",0,20.3,39.6,3.7
"1062",0,11.7,29.4,-0.5
"789",1,17.6,30.8,5.8
"928",1,18.2,34.5,4.7
"152",1,15.5,27,5.7
"357",1,12.2,29.4,-0.8
"511",1,17.8,32.3,5.2
"12",1,14.2,25,4.6
"400",1,17.3,28,7.2
"157",1,12.7,33,-1.1
"677",1,16.8,32.4,4
"446",1,17,27.4,7
"1039",0,15.6,34.3,1.4
"492",1,17.4,31.6,5.1
"522",1,16.9,24.4,8.5
"702",1,13.4,25.3,3.4
"123",1,17.3,32.3,4.7
"642",1,17.4,31.6,5.1
"561",1,12.7,23.9,3.5
"811",1,17.6,30.8,5.8
"594",1,16.5,29.3,5.7
"651",1,17.7,29.2,7.4
"737",1,17.5,28.5,6.7
"37",1,15.6,27,5
"513",1,14.3,31.1,1.8
"377",1,17.3,28,7.2
"117",1,16.5,31.9,3.8
"903",1,17.6,33.6,4.7
"506",1,14.9,30.2,3.2
"482",1,18.3,31.8,5.8
"230",1,17.3,28,7.2
"877",1,14.5,26.8,3.8
"183",1,14.3,24.6,4.7
"663",1,17.6,31.5,5.8
"833",1,17.6,30.8,5.8
"601",1,17.1,28.2,6.2
"6",1,15.3,26.8,4.8
"916",1,13.9,30.6,1.8
"582",1,16.3,26.1,6.3
